origem_id,destino_id,tempo_seg,distancia_km,nome_original_origem,nome_pt_origem,nome_trans_origem,nome_original_destino,nome_pt_destino,nome_trans_destino,linha_origem,lat_origem,lon_origem,lat_destino,lon_destino
61,82,103,0.5,Киевская,Kievskaya,Kievskaya,Киевская,Kievskaya,Kievskaya,Арбатско-Покровская,55.74361,37.56735,55.74361,37.56735
13,97,103,0.5,Парк культуры,Park kultury,Park kultury,Парк культуры,Park kultury,Park kultury,Сокольническая,55.735221,37.593095,55.735221,37.593095
169,170,169,1.263,Тимирязевская,Timiryazevskaya,Timiryazevskaya,Дмитровская,Dmitrovskaya,Dmitrovskaya,Серпуховско-Тимирязевская,55.81866,37.574498,55.808056,37.581734
61,62,156,1.11,Киевская,Kievskaya,Kievskaya,Смоленская,Smolenskaya,Smolenskaya,Арбатско-Покровская,55.74361,37.56735,55.749083,37.582173
184,185,176,1.343,Южная,Yuzhnaya,Yuzhnaya,Пражская,Prazhskaya,Prazhskaya,Серпуховско-Тимирязевская,55.622436,37.609047,55.610962,37.602386
41,42,169,1.259,Автозаводская,Avtozavodskaya,Avtozavodskaya,Технопарк,Tekhnopark,Tekhnopark,Замоскворецкая,55.70631,37.66314,55.695,37.664167
92,93,102,0.484,Курская,Kurskaya,Kurskaya,Таганская,Taganskaya,Taganskaya,Кольцевая,55.740833,37.660556,55.742396,37.653334
135,136,188,1.476,Таганская,Taganskaya,Taganskaya,Пролетарская,Proletarskaya,Proletarskaya,Таганско-Краснопресненская,55.742396,37.653334,55.731546,37.666917
164,165,231,1.977,Алтуфьево,Altufevo,Altufevo,Бибирево,Bibirevo,Bibirevo,Серпуховско-Тимирязевская,55.899034,37.586473,55.883868,37.603011
38,64,92,0.372,Театральная,Teatralnaya,Teatralnaya,Площадь Революции,Ploshchad Revolyutsii,Ploshchad Revolyutsii,Замоскворецкая,55.758808,37.61768,55.756741,37.62236
114,115,217,1.81,Профсоюзная,Profsoyuznaya,Profsoyuznaya,Новые Черёмушки,Novye Cheryomushki,Novye Cheryomushki,Калужско-Рижская,55.677671,37.562595,,
140,141,186,1.455,Рязанский проспект,Ryazanskiy prospekt,Ryazanskiy prospekt,Выхино,Vykhino,Vykhino,Таганско-Краснопресненская,55.716139,37.792694,55.716575,37.815911
153,154,241,2.09,Ломоносовский проспект,Lomonosovskiy prospekt,Lomonosovskiy prospekt,Минская,Minskaya,Minskaya,Калининская,55.7055,37.5225,55.723333,37.533056
11,85,103,0.5,Библиотека имени Ленина,Biblioteka imeni Lenina,Biblioteka imeni Lenina,Александровский сад,Aleksandrovskiy sad,Aleksandrovskiy sad,Сокольническая,55.7526088,37.6099602,55.752255,37.608775
158,200,103,0.5,Площадь Ильича,Ploshchad Ilicha,Ploshchad Ilicha,Римская,Rimskaya,Rimskaya,Калининская,55.747115,37.680726,55.747027,37.679996
55,56,513,5.237,Строгино,Strogino,Strogino,Крылатское,Krylatskoe,Krylatskoe,Арбатско-Покровская,55.803831,37.402405,55.756842,37.408139
189,190,172,1.294,Селигерская,Seligerskaya,Seligerskaya,Верхние Лихоборы,Verkhnie Likhobory,Verkhnie Likhobory,Люблинско-Дмитровская,55.86483,37.55005,55.85566,37.56282
19,20,217,1.81,Юго-Западная,Yugo-Zapadnaya,Yugo-Zapadnaya,Тропарёво,Troparyovo,Troparyovo,Сокольническая,55.663146,37.482852,,
171,172,189,1.491,Савёловская,Savyolovskaya,Savyolovskaya,Менделеевская,Mendeleevskaya,Mendeleevskaya,Серпуховско-Тимирязевская,55.794444,37.590278,55.781999,37.599141
178,179,325,3.061,Тульская,Tulskaya,Tulskaya,Нагатинская,Nagatinskaya,Nagatinskaya,Серпуховско-Тимирязевская,55.70961,37.622569,55.682099,37.620917
249,250,255,2.258,Крымская,Krymskaya,Krymskaya,Площадь Гагарина,Ploshchad Gagarina,Ploshchad Gagarina,Кировско-Выборгская,55.689971,37.605612,55.706944,37.585833
102,103,174,1.322,ВДНХ,VDNKh,VDNKh,Алексеевская,Alekseevskaya,Alekseevskaya,Калужско-Рижская,55.819626,37.640751,55.807794,37.638699
250,251,238,2.058,Площадь Гагарина,Ploshchad Gagarina,Ploshchad Gagarina,Лужники,Luzhniki,Luzhniki,Кировско-Выборгская,55.706944,37.585833,55.720278,37.563056
52,53,216,1.8,Митино,Mitino,Mitino,Волоколамская,Volokolamskaya,Volokolamskaya,Арбатско-Покровская,55.846098,37.36122,55.835154,37.382453
259,31,127,0.775,Балтийская,Baltiyskaya,Baltiyskaya,Войковская,Voykovskaya,Voykovskaya,Кировско-Выборгская,55.825833,37.496111,55.818923,37.497791
13,14,162,1.181,Парк культуры,Park kultury,Park kultury,Фрунзенская,Frunzenskaya,Frunzenskaya,Сокольническая,55.735221,37.593095,55.727462,37.58022
168,169,265,2.373,Петровско-Разумовская,Petrovsko-Razumovskaya,Petrovsko-Razumovskaya,Тимирязевская,Timiryazevskaya,Timiryazevskaya,Серпуховско-Тимирязевская,55.839722,37.568333,55.81866,37.574498
245,246,160,1.159,Дубровка,Dubrovka,Dubrovka,Автозаводская,Avtozavodskaya,Avtozavodskaya,Кировско-Выборгская,55.71268,37.677775,55.70631,37.66314
173,174,146,0.996,Цветной бульвар,Tsvetnoy bulvar,Tsvetnoy bulvar,Чеховская,Chekhovskaya,Chekhovskaya,Серпуховско-Тимирязевская,55.771653,37.620466,55.765747,37.608493
127,257,122,0.712,Октябрьское поле,Oktyabrskoe pole,Oktyabrskoe pole,Панфиловская,Panfilovskaya,Panfilovskaya,Таганско-Краснопресненская,55.793581,37.493317,55.799167,37.498889
258,31,138,0.899,Стрешнево,Streshnevo,Streshnevo,Войковская,Voykovskaya,Voykovskaya,Кировско-Выборгская,55.813611,37.486944,55.818923,37.497791
190,191,139,0.914,Верхние Лихоборы,Verkhnie Likhobory,Verkhnie Likhobory,Окружная,Okruzhnaya,Okruzhnaya,Люблинско-Дмитровская,55.85566,37.56282,55.848889,37.571111
157,93,82,0.25,Марксистская,Marksistskaya,Marksistskaya,Таганская,Taganskaya,Taganskaya,Калининская,55.740746,37.65604,55.742396,37.653334
174,175,208,1.707,Чеховская,Chekhovskaya,Chekhovskaya,Боровицкая,Borovitskaya,Borovitskaya,Серпуховско-Тимирязевская,55.765747,37.608493,55.750399,37.60934
269,270,176,1.339,Улица Дмитриевского,Ulitsa Dmitrievskogo,Ulitsa Dmitrievskogo,Лухмановская,Lukhmanovskaya,Lukhmanovskaya,Московско-Петроградская,55.7093,37.8792,55.7078,37.9004
