id,nome_original,nome_pt,linha,conexoes
1,Бульвар Рокоссовского,Bulvar Rokossovskogo,1,236
2,Черкизовская,Cherkizovskaya,1,237
3,Преображенская площадь,Preobrazhenskaya ploshchad,1,
4,Сокольники,Sokolniki,1,
5,Красносельская,Krasnoselskaya,1,
6,Комсомольская,Komsomolskaya,1,91
7,Красные ворота,Krasnye vorota,1,
8,Чистые пруды,Chistye prudy,1,"107,198"
9,Лубянка,Lubyanka,1,133
10,Охотный ряд,Okhotnyy ryad,1,"38,64"
11,Библиотека имени Ленина,Biblioteka imeni Lenina,1,"83,85,175"
12,Кропоткинская,Kropotkinskaya,1,
13,Парк культуры,Park kultury,1,97
14,Фрунзенская,Frunzenskaya,1,
15,Спортивная,Sportivnaya,1,251
16,Воробьёвы горы,Vorobyovy gory,1,
17,Университет,Universitet,1,
18,Проспект Вернадского,Prospekt Vernadskogo,1,
19,Юго-Западная,Yugo-Zapadnaya,1,
20,Тропарёво,Troparyovo,1,
21,Румянцево,Rumyantsevo,1,
22,Саларьево,Salarevo,1,
23,Филатов луг,Filatov lug,1,
24,Прокшино,Prokshino,1,
25,Ольховая,Olkhovaya,1,
26,Коммунарка,Kommunarka,1,
27,Ховрино,Khovrino,2,
28,Беломорская,Belomorskaya,2,
29,Речной вокзал,Rechnoy vokzal,2,
30,Водный стадион,Vodnyy stadion,2,
31,Войковская,Voykovskaya,2,"258,259"
32,Сокол,Sokol,2,
33,Аэропорт,Aeroport,2,
34,Динамо,Dinamo,2,216
35,Белорусская,Belorusskaya,2,88
36,Маяковская,Mayakovskaya,2,
37,Тверская,Tverskaya,2,"132,174"
38,Театральная,Teatralnaya,2,"10,64"
39,Новокузнецкая,Novokuznetskaya,2,"109,156"
40,Павелецкая,Paveletskaya,2,40
41,Автозаводская,Avtozavodskaya,2,246
42,Технопарк,Tekhnopark,2,
43,Коломенская,Kolomenskaya,2,
44,Каширская,Kashirskaya,2,
45,Кантемировская,Kantemirovskaya,2,
46,Царицыно,Tsaritsyno,2,
47,Орехово,Orekhovo,2,
48,Домодедовская,Domodedovskaya,2,
49,Красногвардейская,Krasnogvardeyskaya,2,211
50,Алма-Атинская,Alma-Atinskaya,2,
51,Пятницкое шоссе,Pyatnitskoe shosse,3,
52,Митино,Mitino,3,
53,Волоколамская,Volokolamskaya,3,
54,Мякинино,Myakinino,3,
55,Строгино,Strogino,3,
56,Крылатское,Krylatskoe,3,
57,Молодёжная,Molodyozhnaya,3,
58,Кунцевская,Kuntsevskaya,3,73
59,Славянский бульвар,Slavyanskiy bulvar,3,
60,Парк Победы,Park Pobedy,3,155
61,Киевская,Kievskaya,3,"82,86"
62,Смоленская,Smolenskaya,3,
63,Арбатская,Arbatskaya,3,"11,84,175"
64,Площадь Революции,Ploshchad Revolyutsii,3,"10,38"
65,Курская,Kurskaya,3,"92,199"
66,Бауманская,Baumanskaya,3,
67,Электрозаводская,Elektrozavodskaya,3,272
68,Семёновская,Semyonovskaya,3,
69,Партизанская,Partizanskaya,3,238
70,Измайловская,Izmaylovskaya,3,
71,Первомайская,Pervomayskaya,3,
72,Щёлковская,Shchyolkovskaya,3,
73,Кунцевская,Kuntsevskaya,4,58
74,Пионерская,Pionerskaya,4,
75,Филёвский парк,Filyovskiy park,4,
76,Багратионовская,Bagrationovskaya,4,
77,Фили,Fili,4,
78,Кутузовская,Kutuzovskaya,4,252
79,Студенческая,Studencheskaya,4,
80,Международная,Mezhdunarodnaya,4,253
81,Выставочная,Vystavochnaya,4,212
82,Киевская,Kievskaya,4,"61,86"
83,Смоленская,Smolenskaya,4,
84,Арбатская,Arbatskaya,4,
85,Александровский сад,Aleksandrovskiy sad,4,"11,63,175"
86,Киевская,Kievskaya,5,"61,82"
87,Краснопресненская,Krasnopresnenskaya,5,131
88,Белорусская,Belorusskaya,5,35
89,Новослободская,Novoslobodskaya,5,172
90,Проспект Мира,Prospekt Mira,5,105
91,Комсомольская,Komsomolskaya,5,6
92,Курская,Kurskaya,5,"65,199"
93,Таганская,Taganskaya,5,"135,157"
94,Павелецкая,Paveletskaya,5,40
95,Добрынинская,Dobryninskaya,5,177
96,Октябрьская,Oktyabrskaya,5,110
97,Парк культуры,Park kultury,5,13
98,Медведково,Medvedkovo,6,
99,Бабушкинская,Babushkinskaya,6,
100,Свиблово,Sviblovo,6,
101,Ботанический сад,Botanicheskiy sad,6,233
102,ВДНХ,VDNKh,6,
103,Алексеевская,Alekseevskaya,6,
104,Рижская,Rizhskaya,6,
105,Проспект Мира,Prospekt Mira,6,90
106,Сухаревская,Sukharevskaya,6,
107,Тургеневская,Turgenevskaya,6,"8,198"
108,Китай-город,Kitay-gorod,6,134
109,Третьяковская,Tretyakovskaya,6,"39,156"
110,Октябрьская,Oktyabrskaya,6,96
111,Шаболовская,Shabolovskaya,6,
112,Ленинский проспект,Leninskiy prospekt,6,250
113,Академическая,Akademicheskaya,6,
114,Профсоюзная,Profsoyuznaya,6,
115,Новые Черёмушки,Novye Cheryomushki,6,
116,Калужская,Kaluzhskaya,6,
117,Беляево,Belyaevo,6,
118,Коньково,Konkovo,6,
119,Тёплый Стан,Tyoplyy Stan,6,
120,Ясенево,Yasenevo,6,
121,Новоясеневская,Novoyasenevskaya,6,218
122,Планерная,Planernaya,7,
123,Сходненская,Skhodnenskaya,7,
124,Тушинская,Tushinskaya,7,
125,Спартак,Spartak,7,
126,Щукинская,Shchukinskaya,7,
127,Октябрьское поле,Oktyabrskoe pole,7,"256,257"
128,Полежаевская,Polezhaevskaya,7,"214,255"
129,Беговая,Begovaya,7,
130,Улица 1905 года,Ulitsa 1905 goda,7,
131,Баррикадная,Barrikadnaya,7,87
132,Пушкинская,Pushkinskaya,7,"37,174"
133,Кузнецкий мост,Kuznetskiy most,7,9
134,Китай-город,Kitay-gorod,7,108
135,Таганская,Taganskaya,7,"93,157"
136,Пролетарская,Proletarskaya,7,201
